
* * * * * * * *
chekc if chang delay api_vender/aikemi_delay
埃可米官方旗舰店
2021.02.02 00:00:00 - 2021.02.28 23:59:59
连续签到7天：10京豆
连续签到14天：10京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/02_00:00:00  2    未签到
2021/02/03_00:00:00  2    未签到
2021/02/04_21:56:17  2    [已~签~到]
2021/02/05_20:21:48  2    [已~签~到]
2021/02/06_01:00:00  2    [已~签~到]
2021/02/07_01:00:01  2    [已~签~到]
2021/02/08_01:00:06  2    [已~签~到]
2021/02/09_01:00:06  2    [已~签~到]
2021/02/10_01:00:05  2    [已~签~到]
2021/02/11_01:00:10  2    [已~签~到]
2021/02/12_00:00:03  2    [已~签~到]
2021/02/13_01:00:09  2    [已~签~到]
2021/02/14_01:00:18  2    [已~签~到]
2021/02/15_01:01:47  2    [已~签~到]
2021/02/16_01:02:01  2    [已~签~到]
2021/02/17_00:00:11  2    [已~签~到]
2021/02/18_01:01:04  2    [已~签~到]
2021/02/19_00:00:08  2    [已~签~到]
2021/02/20_01:02:06  2    [已~签~到]
2021/02/21_01:01:53  2    [已~签~到]
2021/02/22_01:01:18  2    [已~签~到]
2021/02/23_01:01:31  2    [已~签~到]
2021/02/24_01:00:03  2    [已~签~到]
2021/02/25_01:17:43  2    [已~签~到]
2021/02/26_01:00:03  2    [已~签~到]
2021/02/27_01:18:10  2    [已~签~到]
2021/02/28_01:00:02  1    [已~签~到]
当天签到奖励 []
已签到 25 天

#王 1309893722-164885: sign_res

2021/02/02_00:00:00  2    未签到
2021/02/03_00:00:00  2    未签到
2021/02/04_00:00:00  2    未签到
2021/02/05_00:00:00  2    未签到
2021/02/06_01:00:01  2    [已~签~到]
2021/02/07_01:00:01  2    [已~签~到]
2021/02/08_01:00:06  2    [已~签~到]
2021/02/09_01:00:06  2    [已~签~到]
2021/02/10_01:00:06  2    [已~签~到]
2021/02/11_01:00:10  2    [已~签~到]
2021/02/12_00:00:05  2    [已~签~到]
2021/02/13_01:00:09  2    [已~签~到]
2021/02/14_01:00:18  2    [已~签~到]
2021/02/15_01:01:47  2    [已~签~到]
2021/02/16_01:02:01  2    [已~签~到]
2021/02/17_00:00:20  2    [已~签~到]
2021/02/18_01:01:05  2    [已~签~到]
2021/02/19_00:00:15  2    [已~签~到]
2021/02/20_10:05:48  2    [已~签~到]
2021/02/21_01:01:53  2    [已~签~到]
2021/02/22_01:01:18  2    [已~签~到]
2021/02/23_01:01:32  2    [已~签~到]
2021/02/24_01:00:03  2    [已~签~到]
2021/02/25_01:17:43  2    [已~签~到]
2021/02/26_01:00:03  2    [已~签~到]
2021/02/27_01:18:13  2    [已~签~到]
2021/02/28_01:00:03  1    [已~签~到]
当天签到奖励 []
已签到 23 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/02_00:00:00  2    未签到
2021/02/03_00:00:00  2    未签到
2021/02/04_22:01:28  2    [已~签~到]
2021/02/05_12:56:52  2    [已~签~到]
2021/02/06_00:00:00  2    未签到
2021/02/07_13:18:09  2    [已~签~到]
2021/02/08_00:00:00  2    未签到
2021/02/09_00:00:00  2    未签到
2021/02/10_00:00:00  2    未签到
2021/02/11_00:00:00  2    未签到
2021/02/12_00:00:00  2    未签到
2021/02/13_00:00:00  2    未签到
2021/02/14_19:29:33  2    [已~签~到]
2021/02/15_01:02:26  2    [已~签~到]
2021/02/16_01:02:20  2    [已~签~到]
2021/02/17_00:00:09  2    [已~签~到]
2021/02/18_00:00:00  2    未签到
2021/02/19_00:00:08  2    [已~签~到]
2021/02/20_01:02:50  2    [已~签~到]
2021/02/21_01:02:33  2    [已~签~到]
2021/02/22_01:02:02  2    [已~签~到]
2021/02/23_01:02:24  2    [已~签~到]
2021/02/24_01:00:47  2    [已~签~到]
2021/02/25_00:00:01  2    [已~签~到]
2021/02/26_01:00:12  2    [已~签~到]
2021/02/27_00:00:01  2    [已~签~到]
2021/02/28_01:00:52  1    [已~签~到]
当天签到奖励 []
已签到 10 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/02_00:00:00  2    未签到
2021/02/03_00:00:00  2    未签到
2021/02/04_00:00:00  2    未签到
2021/02/05_00:00:00  2    未签到
2021/02/06_00:00:00  2    未签到
2021/02/07_00:00:00  2    未签到
2021/02/08_00:00:00  2    未签到
2021/02/09_00:00:00  2    未签到
2021/02/10_00:00:00  2    未签到
2021/02/11_18:27:11  2    [已~签~到]
2021/02/12_00:00:00  2    未签到
2021/02/13_00:00:00  2    未签到
2021/02/14_00:00:00  2    未签到
2021/02/15_00:00:00  2    未签到
2021/02/16_00:00:00  2    未签到
2021/02/17_00:00:00  2    未签到
2021/02/18_00:00:00  2    未签到
2021/02/19_00:00:00  2    未签到
2021/02/20_00:00:00  2    未签到
2021/02/21_01:02:33  2    [已~签~到]
2021/02/22_01:02:03  2    [已~签~到]
2021/02/23_01:02:25  2    [已~签~到]
2021/02/24_01:00:47  2    [已~签~到]
2021/02/25_00:00:02  2    [已~签~到]
2021/02/26_01:00:12  2    [已~签~到]
2021/02/27_00:00:03  2    [已~签~到]
2021/02/28_01:00:52  1    [已~签~到]
当天签到奖励 []
已签到 8 天

26;#赵 122294312-396444: sign_res
24;#王 1309893722-164885: sign_res
11;#肥鹅 jd_4d651d9e48204: sign_res
9;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/9F32AF8D7A055BD6760EF22E08FB6470/prize/: 7 14
明天签到 埃可米官方旗舰店, 不会获取奖品, 保持文件名 api_vender/aikemi_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/hayao_delay
哈药京东自营旗舰店
2021.02.20 00:00:00 - 2021.03.19 23:59:59
每日签到：获得50京豆
连续签到28天：20京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/20_14:47:22  2    [已~签~到]
2021/02/21_01:03:18  2    [已~签~到]
2021/02/22_01:02:59  2    [已~签~到]
2021/02/23_01:02:40  2    [已~签~到]
2021/02/24_01:01:36  2    [已~签~到]
2021/02/25_01:00:03  2    [已~签~到]
2021/02/26_01:00:26  2    [已~签~到]
2021/02/27_01:00:02  2    [已~签~到]
2021/02/28_01:01:01  1    [已~签~到]
2021/03/01_00:00:00  3    未签到
2021/03/02_00:00:00  3    未签到
2021/03/03_00:00:00  3    未签到
2021/03/04_00:00:00  3    未签到
2021/03/05_00:00:00  3    未签到
2021/03/06_00:00:00  3    未签到
2021/03/07_00:00:00  3    未签到
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
当天签到奖励 []
已签到 9 天

#王 1309893722-164885: sign_res

2021/02/20_00:23:24  2    [已~签~到]
2021/02/21_01:03:18  2    [已~签~到]
2021/02/22_01:03:00  2    [已~签~到]
2021/02/23_00:05:21  2    [已~签~到]
2021/02/24_01:01:36  2    [已~签~到]
2021/02/25_01:00:03  2    [已~签~到]
2021/02/26_01:00:27  2    [已~签~到]
2021/02/27_01:00:03  2    [已~签~到]
2021/02/28_01:01:01  1    [已~签~到]
2021/03/01_00:00:00  3    未签到
2021/03/02_00:00:00  3    未签到
2021/03/03_00:00:00  3    未签到
2021/03/04_00:00:00  3    未签到
2021/03/05_00:00:00  3    未签到
2021/03/06_00:00:00  3    未签到
2021/03/07_00:00:00  3    未签到
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
当天签到奖励 []
已签到 9 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/20_20:43:36  2    [已~签~到]
2021/02/21_01:04:07  2    [已~签~到]
2021/02/22_01:03:57  2    [已~签~到]
2021/02/23_01:03:02  2    [已~签~到]
2021/02/24_01:01:45  2    [已~签~到]
2021/02/25_01:00:32  2    [已~签~到]
2021/02/26_01:00:46  2    [已~签~到]
2021/02/27_01:00:47  2    [已~签~到]
2021/02/28_01:01:15  1    [已~签~到]
2021/03/01_00:00:00  3    未签到
2021/03/02_00:00:00  3    未签到
2021/03/03_00:00:00  3    未签到
2021/03/04_00:00:00  3    未签到
2021/03/05_00:00:00  3    未签到
2021/03/06_00:00:00  3    未签到
2021/03/07_00:00:00  3    未签到
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
