
* * * * * * * *
chekc if chang delay api_vender/hayao_delay
哈药京东自营旗舰店
2021.02.20 00:00:00 - 2021.03.19 23:59:59
每日签到：获得50京豆
连续签到28天：20京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/20_14:47:22  2    [已~签~到]
2021/02/21_01:03:18  2    [已~签~到]
2021/02/22_01:02:59  2    [已~签~到]
2021/02/23_01:02:40  2    [已~签~到]
2021/02/24_01:01:36  2    [已~签~到]
2021/02/25_01:00:03  2    [已~签~到]
2021/02/26_01:00:26  2    [已~签~到]
2021/02/27_01:00:02  2    [已~签~到]
2021/02/28_01:01:01  2    [已~签~到]
2021/03/01_01:00:02  2    [已~签~到]
2021/03/02_01:00:02  2    [已~签~到]
2021/03/03_01:00:34  2    [已~签~到]
2021/03/04_01:00:03  2    [已~签~到]
2021/03/05_01:00:03  2    [已~签~到]
2021/03/06_01:00:02  2    [已~签~到]
2021/03/07_01:00:03  2    [已~签~到]
2021/03/08_01:00:03  2    [已~签~到]
2021/03/09_01:00:02  2    [已~签~到]
2021/03/10_01:00:02  2    [已~签~到]
2021/03/11_01:00:03  2    [已~签~到]
2021/03/12_01:00:02  2    [已~签~到]
2021/03/13_01:00:01  2    [已~签~到]
2021/03/14_01:00:00  2    [已~签~到]
2021/03/15_01:00:02  2    [已~签~到]
2021/03/16_01:00:02  1    [已~签~到]
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
当天签到奖励 []
已签到 25 天

#王 1309893722-164885: sign_res

2021/02/20_00:23:24  2    [已~签~到]
2021/02/21_01:03:18  2    [已~签~到]
2021/02/22_01:03:00  2    [已~签~到]
2021/02/23_00:05:21  2    [已~签~到]
2021/02/24_01:01:36  2    [已~签~到]
2021/02/25_01:00:03  2    [已~签~到]
2021/02/26_01:00:27  2    [已~签~到]
2021/02/27_01:00:03  2    [已~签~到]
2021/02/28_01:01:01  2    [已~签~到]
2021/03/01_01:00:02  2    [已~签~到]
2021/03/02_01:00:03  2    [已~签~到]
2021/03/03_01:00:34  2    [已~签~到]
2021/03/04_01:00:03  2    [已~签~到]
2021/03/05_01:00:03  2    [已~签~到]
2021/03/06_01:00:03  2    [已~签~到]
2021/03/07_01:00:03  2    [已~签~到]
2021/03/08_01:00:03  2    [已~签~到]
2021/03/09_01:00:03  2    [已~签~到]
2021/03/10_01:00:03  2    [已~签~到]
2021/03/11_01:00:03  2    [已~签~到]
2021/03/12_01:00:03  2    [已~签~到]
2021/03/13_01:00:01  2    [已~签~到]
2021/03/14_01:00:00  2    [已~签~到]
2021/03/15_01:00:03  2    [已~签~到]
2021/03/16_01:00:03  1    [已~签~到]
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
当天签到奖励 []
已签到 25 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/20_20:43:36  2    [已~签~到]
2021/02/21_01:04:07  2    [已~签~到]
2021/02/22_01:03:57  2    [已~签~到]
2021/02/23_01:03:02  2    [已~签~到]
2021/02/24_01:01:45  2    [已~签~到]
2021/02/25_01:00:32  2    [已~签~到]
2021/02/26_01:00:46  2    [已~签~到]
2021/02/27_01:00:47  2    [已~签~到]
2021/02/28_01:01:15  2    [已~签~到]
2021/03/01_01:00:26  2    [已~签~到]
2021/03/02_01:00:17  2    [已~签~到]
2021/03/03_01:00:58  2    [已~签~到]
2021/03/04_01:00:17  2    [已~签~到]
2021/03/05_01:00:42  2    [已~签~到]
2021/03/06_01:00:32  2    [已~签~到]
2021/03/07_01:00:17  2    [已~签~到]
2021/03/08_01:00:37  2    [已~签~到]
2021/03/09_01:00:52  2    [已~签~到]
2021/03/10_01:00:26  2    [已~签~到]
2021/03/11_01:00:47  2    [已~签~到]
2021/03/12_01:00:17  2    [已~签~到]
2021/03/13_01:00:11  2    [已~签~到]
2021/03/14_01:00:10  2    [已~签~到]
2021/03/15_01:00:32  2    [已~签~到]
2021/03/16_01:00:22  1    [已~签~到]
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
当天签到奖励 []
已签到 25 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/20_00:00:00  2    未签到
2021/02/21_01:04:08  2    [已~签~到]
2021/02/22_01:03:57  2    [已~签~到]
2021/02/23_01:03:02  2    [已~签~到]
2021/02/24_01:01:45  2    [已~签~到]
2021/02/25_01:00:32  2    [已~签~到]
2021/02/26_01:00:46  2    [已~签~到]
2021/02/27_01:00:47  2    [已~签~到]
2021/02/28_01:01:15  2    [已~签~到]
2021/03/01_01:00:26  2    [已~签~到]
2021/03/02_01:00:17  2    [已~签~到]
2021/03/03_01:00:58  2    [已~签~到]
2021/03/04_01:00:17  2    [已~签~到]
2021/03/05_01:00:42  2    [已~签~到]
2021/03/06_01:00:32  2    [已~签~到]
2021/03/07_01:00:17  2    [已~签~到]
2021/03/08_01:00:37  2    [已~签~到]
2021/03/09_01:00:52  2    [已~签~到]
2021/03/10_01:00:26  2    [已~签~到]
2021/03/11_01:00:47  2    [已~签~到]
2021/03/12_01:00:17  2    [已~签~到]
2021/03/13_01:00:11  2    [已~签~到]
2021/03/14_01:00:10  2    [已~签~到]
2021/03/15_01:00:32  2    [已~签~到]
2021/03/16_01:00:22  1    [已~签~到]
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
当天签到奖励 []
已签到 24 天

26;#赵 122294312-396444: sign_res
26;#王 1309893722-164885: sign_res
26;#肥鹅 jd_4d651d9e48204: sign_res
25;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/9EAE21AA94BC979D0C7D56F428526393/prize/: 0 28
明天签到 哈药京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/hayao_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/lorde
Lorde京东自营旗舰店
# 活动时间：2021.03.05 00:00:00 - 2021.04.02 23:59:59

每日签到：1店铺积分
连续签到1天：3店铺积分
连续签到3天：2京豆
连续签到7天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_07:09:30  2    [已~签~到]
2021/03/12_01:00:36  2    [已~签~到]
2021/03/13_00:00:00  2    [已~签~到]
2021/03/14_01:00:24  2    [已~签~到]
2021/03/15_01:01:07  2    [已~签~到]
2021/03/16_00:00:00  1    [已~签~到]
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
当天签到奖励 [奖励1,type=6;]
已签到 6 天

#王 1309893722-164885: sign_res

2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_12:07:11  2    [已~签~到]
2021/03/11_07:09:31  2    [已~签~到]
2021/03/12_01:00:36  2    [已~签~到]
2021/03/13_00:00:01  2    [已~签~到]
2021/03/14_01:00:24  2    [已~签~到]
2021/03/15_01:01:07  2    [已~签~到]
2021/03/16_00:00:02  1    [已~签~到]
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
当天签到奖励 [奖励5,type=4;奖励1,type=6;]
已签到 7 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_07:09:21  2    [已~签~到]
2021/03/12_01:01:00  2    [已~签~到]
2021/03/13_00:00:00  2    [已~签~到]
2021/03/14_01:00:43  2    [已~签~到]
2021/03/15_01:01:46  2    [已~签~到]
2021/03/16_01:13:56  1    [已~签~到]
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
当天签到奖励 [奖励1,type=6;]
已签到 6 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_07:09:22  2    [已~签~到]
2021/03/12_01:01:00  2    [已~签~到]
2021/03/13_00:00:01  2    [已~签~到]
2021/03/14_01:00:44  2    [已~签~到]
2021/03/15_01:01:46  2    [已~签~到]
2021/03/16_01:13:56  1    [已~签~到]
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
